Apiguid,ApiTitulo,ApiDescripcion,ApiCategoria,ApiTags,ApifechaCreacion,Apienlace,TOTAL_RECORDS,NRO_FILA,REGION,PROVINCIA,CANTIDAD,PORCENTAJE,ORDINARIA_CANTIDAD,ORDINARIA_PORCENTAJE,FFAA_CANTIDAD,FFAA_PORCENTAJE,ALBERGUE_CANTIDAD,ALBERGUE_PORCENTAJE,REPARED_CANTIDAD,REPARED_PORCENTAJE,VRAEM_CANTIDAD,VRAEM_PORCENTAJE,HUALLAGA_CANTIDAD,HUALLAGA_PORCENTAJE,EIB_CANTIDAD,EIB_PORCENTAJE,CNA_CANTIDAD,CNA_PORCENTAJE,FECHA_HORA,,,,,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,201,SAN MARTIN,HUALLAGA,45,0,17,62,0,32,0,0,0,0,0,0,0,0,0,0,0,0,20,1,59,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,202,SAN MARTIN,LAMAS,157,0,6,44,0,23,1,0,06,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,203,SAN MARTIN,MARISCAL CACERES,110,0,42,111,0,57,3,0,18,0,0,0,0,0,0,0,0,0,0,43,3,42,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,204,SAN MARTIN,PICOTA,57,0,22,45,0,23,4,0,24,0,0,1,0,33,0,0,60,6,49,0,0,0,0,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,205,SAN MARTIN,RIOJA,198,0,75,56,0,29,1,0,06,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,206,SAN MARTIN,SAN MARTIN,121,0,46,166,0,85,1,0,06,0,0,0,0,0,0,0,0,0,0,31,2,46,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,207,SAN MARTIN,TOCACHE,277,1,05,100,0,51,6,0,36,0,0,2,0,65,0,0,0,0,0,0,13,1,03,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,208,TACNA,TOTAL,437,1,66,7,0,04,6,0,36,0,0,2,0,65,1,0,06,261,28,25,0,0,0,0,21/09/2016 00:00,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,209,TACNA,TACNA,308,1,17,238,1,22,183,11,01,13,3,25,2,0,65,1,0,06,0,0,0,0,0,0,21/09/2016 00:00,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,210,TACNA,CANDARAVE,39,0,15,149,0,76,144,8,66,13,3,25,1,0,33,1,0,06,0,0,0,0,0,0,21/09/2016 00:00,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,211,TACNA,JORGE BASADRE,51,0,19,36,0,18,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,212,TACNA,TARATA,39,0,15,19,0,1,31,1,87,0,0,1,0,33,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,213,TUMBES,TOTAL,168,0,64,34,0,17,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,214,TUMBES,TUMBES,123,0,47,143,0,73,25,1,5,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,215,TUMBES,CONTRALMIRANTE VILLAR,9,0,03,107,0,55,16,0,96,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,216,TUMBES,ZARUMILLA,36,0,14,9,0,05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,217,UCAYALI,UCAYALI,732,2,79,27,0,14,9,0,54,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,218,UCAYALI,CORONEL PORTILLO,395,1,5,281,1,44,14,0,84,0,0,1,0,33,0,0,195,21,1,3,0,72,238,18,9,21/09/2016 00:00,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,219,UCAYALI,ATALAYA,130,0,49,226,1,16,12,0,72,0,0,1,0,33,0,0,20,2,16,2,0,48,134,10,64,21/09/2016 00:00,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,220,UCAYALI,PADRE ABAD,195,0,74,49,0,25,1,0,06,0,0,0,0,0,0,0,0,1,0,24,79,6,27,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,221,UCAYALI,PURUS,12,0,05,5,0,03,1,0,06,0,0,0,0,0,0,175,18,94,0,0,14,1,11,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,222,,TOTAL DE BENEFICIARIOS,26270,100,1,0,01,0,0,0,0,0,0,0,0,0,0,0,0,11,0,87,21/09/2016 00:00,,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,223,,TOTAL GLOBAL,,,19509,74,26,1662,6,33,400,1,52,307,1,17,1791,6,82,924,3,52,418,1,59,1259,4,79,21/09/2016 00:00
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,151,LIMA,OYON,10,0,04,60,0,31,2,0,12,3,0,75,4,1,3,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,152,LIMA,YAUYOS,50,0,19,10,0,05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,153,LORETO,TOTAL,1303,4,96,49,0,25,1,0,06,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,154,LORETO,MAYNAS,418,1,59,795,4,08,87,5,23,1,0,25,0,0,0,0,0,0,67,16,03,353,28,04,21/09/2016 00:00,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,155,LORETO,ALTO AMAZONAS,157,0,6,317,1,62,58,3,49,1,0,25,0,0,0,0,0,0,8,1,91,34,2,7,21/09/2016 00:00,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,156,LORETO,LORETO,186,0,71,76,0,39,4,0,24,0,0,0,0,0,0,0,0,35,8,37,42,3,34,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,157,LORETO,MARISCAL RAMON CASTILLA,143,0,54,84,0,43,8,0,48,0,0,0,0,0,0,0,0,0,0,94,7,47,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,158,LORETO,REQUENA,175,0,67,68,0,35,6,0,36,0,0,0,0,0,0,0,0,11,2,63,58,4,61,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,159,LORETO,UCAYALI,117,0,45,157,0,8,8,0,48,0,0,0,0,0,0,0,0,5,1,2,5,0,4,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,160,LORETO,DATEM DEL MARAÑON,74,0,28,60,0,31,2,0,12,0,0,0,0,0,0,0,0,1,0,24,54,4,29,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,161,LORETO,PUTUMAYO,33,0,13,23,0,12,0,0,0,0,0,0,0,0,0,0,4,0,96,47,3,73,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,162,MADRE DE DIOS,TOTAL,93,0,35,10,0,05,1,0,06,0,0,0,0,0,0,0,0,3,0,72,19,1,51,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,163,MADRE DE DIOS,TAMBOPATA,66,0,25,63,0,32,14,0,84,1,0,25,0,0,0,0,0,0,0,0,15,1,19,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,164,MADRE DE DIOS,MANU,19,0,07,42,0,22,13,0,78,1,0,25,0,0,0,0,0,0,0,0,10,0,79,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,165,MADRE DE DIOS,TAHUAMANU,8,0,03,14,0,07,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,166,MOQUEGUA,TOTAL,118,0,45,7,0,04,1,0,06,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,167,MOQUEGUA,MARISCAL NIETO,62,0,24,92,0,47,25,1,5,1,0,25,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,168,MOQUEGUA,GENERAL SANCHEZ CERRO,34,0,13,49,0,25,13,0,78,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,169,MOQUEGUA,ILO,22,0,08,32,0,16,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,170,PASCO,TOTAL,572,2,18,11,0,06,10,0,6,1,0,25,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,171,PASCO,PASCO,228,0,87,436,2,23,16,0,96,3,0,75,4,1,3,0,0,0,0,38,9,09,75,5,96,21/09/2016 00:00,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,172,PASCO,DANIEL ALCIDES CARRION,197,0,75,196,1,10,0,6,0,0,1,0,33,0,0,0,0,21,5,02,0,0,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,173,PASCO,OXAPAMPA,147,0,56,180,0,92,2,0,12,0,0,2,0,65,0,0,0,0,13,3,11,0,0,21/09/2016 00:00,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,174,PIURA,TOTAL,1756,6,68,60,0,31,4,0,24,3,0,75,1,0,33,0,0,0,0,4,0,96,75,5,96,21/09/2016 00:00,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,175,PIURA,PIURA,627,2,39,1675,8,59,70,4,21,11,2,75,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,176,PIURA,AYABACA,189,0,72,589,3,02,28,1,68,10,2,5,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,177,PIURA,HUANCABAMBA,241,0,92,185,0,95,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,178,PIURA,MORROPON,281,1,07,230,1,18,11,0,66,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,179,PIURA,PAITA,70,0,27,274,1,4,6,0,36,1,0,25,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,180,PIURA,SULLANA,240,0,91,66,0,34,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
Beca18BecariosPorProvincia,Beca18 - Becarios por Provincia,Lista de becarios - Beca 18, agrupados por provincia.,BECAS DE ESTUDIOS,becas|becarios|provincia|beca18,25/09/2024 16:13,https://api.datosabiertos.pronabec.gob.pe/dashboards/Beca18BecariosPorProvincia,221,181,PIURA,TALARA,62,0,24,229,1,17,11,0,66,0,0,0,0,0,0,0,0,0,0,0,0,21/09/2016 00:00,,,,,
